0,476,476,478,481,486,488,483,483,484,485,488,493,496,500,503,505,506,507,507,507,507,507,507,509,512,514,510,509,509,509,511,513,516,518,517,517,518,519,522,530,530,532,532,535,536,545,557,561,567,576,0,0,0,0,0,0,0,0,0,0,0,0,0,2905,2833,2833,2881,2881,2881,2905,2905,2930,2930,2930,2930,1385,1385,1385,1380,1363,1363,1363,1363,1374,1374,1380,1396,1402,1402,1408,1420,1420,1420,1425,1431,1443,1443,1456,1468,1474,1481,1481,1487,1500,1500,1507,1513,1520,1527,1540,1540,1540,1547,1554,1561,1575,1575,1575,1590,1590,1605,1612,1620,445,442,438,435,430,430,410,408,406,405,403,390,388,388,381,380,373,373,372,367,366,366,366,364,363,361,359,358,349,346,345,344,342,342,342,342
0,474,474,477,480,486,488,480,480,482,484,487,493,496,498,500,502,503,504,504,504,505,505,505,507,510,512,507,506,506,507,509,511,512,514,514,514,515,517,522,526,527,529,530,532,536,549,554,557,563,566,0,0,0,0,0,0,0,0,0,0,0,0,0,2810,2810,2833,2857,2881,2881,2881,2905,2930,2930,2930,2930,1385,1380,1380,1369,1358,1358,1358,1358,1369,1374,1380,1391,1396,1402,1408,1414,1420,1420,1420,1431,1437,1443,1449,1462,1462,1474,1474,1481,1493,1493,1500,1500,1507,1513,1533,1533,1533,1547,1554,1554,1568,1575,1575,1583,1583,1597,1605,1605,445,442,436,434,430,412,410,408,406,405,403,388,388,382,380,379,373,373,368,367,366,366,365,363,362,360,358,357,349,344,343,343,342,342,342,342
0,474,474,477,480,485,478,477,477,478,484,487,491,494,496,498,500,501,502,503,503,503,503,504,505,508,509,504,503,503,504,507,508,510,511,511,511,512,517,522,523,524,527,530,532,541,547,549,553,558,564,0,0,0,0,0,0,0,0,0,0,0,0,0,2810,2787,2787,2833,2881,2881,2881,2881,2905,2930,2905,2905,2930,1380,1380,1369,1353,1353,1353,1358,1363,1374,1380,1380,1385,1396,1396,1402,1414,1420,1420,1431,1431,1443,1449,1449,1456,1468,1474,1474,1481,1487,1493,1500,1507,1513,1520,1527,1527,1540,1547,1554,1554,1561,1568,1583,1583,1590,1597,447,445,442,435,433,430,412,409,408,406,404,404,388,388,382,380,376,373,373,367,366,366,366,364,363,361,359,358,357,357,344,343,342,342,342,342,0
0,474,474,477,481,477,475,475,476,477,482,486,490,493,495,495,497,498,499,500,500,500,500,502,504,506,507,501,501,501,502,504,505,506,508,509,509,512,518,519,520,521,524,530,535,539,541,544,548,558,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2765,2765,2810,2857,2857,2881,2881,2905,2905,2905,2905,2930,1380,1380,1369,1353,1347,1347,1358,1358,1363,1374,1380,1380,1391,1391,1396,1408,1420,1420,1425,1425,1431,1443,1443,1456,1462,1468,1474,1474,1481,1487,1493,1507,1513,1513,1520,1527,1533,1540,1547,1554,1554,1561,1575,1583,1583,1583,447,445,441,434,431,429,411,409,407,405,404,389,388,384,382,377,376,372,367,367,366,366,365,364,363,361,359,358,358,0,344,342,342,342,342,0,0
0,474,474,478,480,472,472,472,474,477,481,485,488,490,493,493,493,495,496,497,498,498,498,500,502,504,503,499,499,499,499,501,503,504,505,506,508,512,516,517,517,520,524,529,532,536,538,541,547,560,564,567,0,0,0,0,0,0,0,0,0,0,0,0,0,2765,2765,2810,2833,2833,2857,2881,2881,2905,2905,2905,2930,1369,1369,1369,1353,1347,1347,1353,1353,1358,1369,1374,1380,1385,1385,1391,1396,1408,1414,1420,1425,1425,1431,1443,1456,1456,1462,1468,1468,1474,1481,1493,1493,1500,1507,1513,1520,1527,1533,1540,1540,1547,1554,1561,1575,1575,1583,1597,445,439,434,431,429,411,408,406,405,404,388,387,383,380,377,376,372,367,366,366,366,365,364,363,362,361,361,0,0,0,342,342,342,0,0,0
0,474,474,476,468,468,469,471,472,477,481,484,488,488,490,490,491,493,494,495,496,496,496,498,501,502,498,496,496,496,498,499,500,502,503,503,506,512,512,513,515,519,523,525,527,530,536,541,547,554,561,565,0,0,0,0,0,0,0,0,0,0,0,0,0,2810,2810,2810,2810,2810,2833,2857,2881,2905,2881,2881,2905,1363,1363,1369,1347,1337,1337,1347,1353,1358,1369,1369,1374,1380,1385,1391,1391,1391,1402,1414,1420,1420,1425,1443,1449,1456,1462,1462,1462,1468,1481,1487,1487,1493,1500,1507,1513,1520,1520,1527,1527,1540,1554,1554,1561,1568,1575,1597,445,437,434,430,429,410,406,405,404,403,387,387,382,380,378,375,371,368,366,366,366,365,364,363,363,363,0,0,0,0,0,0,0,0,0,0
0,473,473,465,465,466,468,470,472,477,480,483,486,486,488,488,488,489,490,493,494,494,495,496,498,500,494,493,493,494,495,496,498,500,500,501,504,509,509,511,513,517,519,523,526,529,536,541,546,552,561,565,0,0,0,0,0,0,0,0,0,0,0,0,0,2833,2833,2810,2810,2810,2833,2833,2881,2905,2881,2881,1363,1358,1358,1363,1342,1337,1337,1347,1353,1358,1358,1363,1374,1374,1380,1385,1385,1385,1402,1414,1420,1420,1420,1425,1437,1449,1456,1456,1456,1462,1474,1481,1487,1493,1493,1500,1507,1520,1520,1520,1527,1533,1547,1547,1554,1561,1568,1568,442,437,434,430,429,406,405,404,402,388,387,386,382,380,377,374,371,368,367,366,365,364,363,363,362,362,0,0,0,0,0,0,0,0,0,0
0,471,471,464,464,465,466,468,471,476,479,482,484,484,485,486,486,486,489,490,492,493,493,495,498,498,491,490,490,493,493,494,495,497,498,500,504,506,507,509,511,516,519,523,526,529,534,538,542,547,553,565,0,0,0,0,0,0,0,0,0,0,0,0,0,2833,2810,2810,2833,2833,2833,2833,2857,2857,2857,2857,1358,1358,1358,1342,1337,1337,1337,1342,1347,1347,1353,1358,1369,1369,1380,1380,1380,1385,1396,1408,1408,1408,1414,1420,1431,1443,1443,1449,1456,1456,1468,1474,1481,1487,1493,1493,1493,1507,1520,1520,1527,1533,1547,1547,1554,1561,1568,1568,441,437,434,431,429,404,403,401,401,388,387,386,382,380,375,374,371,369,367,367,365,363,363,363,362,362,0,0,0,0,0,0,0,0,0,0
0,469,460,460,461,463,464,466,470,475,478,480,481,482,482,483,484,485,486,488,490,490,491,493,495,496,489,488,488,489,490,491,493,495,497,500,503,504,505,508,511,516,519,523,526,528,531,536,540,544,551,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2810,2810,2833,2810,2810,2833,2833,2833,2833,2857,1353,1353,1347,1332,1327,1327,1327,1337,1337,1337,1347,1358,1363,1369,1374,1374,1374,1374,1385,1396,1402,1408,1414,1420,1425,1431,1437,1443,1449,1456,1468,1474,1481,1487,1487,1493,1493,1507,1507,1520,1527,1527,1540,1547,738,738,738,738,438,437,435,432,430,404,400,400,389,388,387,386,383,381,375,374,372,370,367,367,365,363,363,363,363,0,0,0,0,0,0,0,0,0,0,0
0,458,458,458,459,461,463,466,470,474,476,478,479,480,480,481,482,482,484,486,488,489,490,493,493,494,486,486,486,487,488,489,492,493,495,499,500,502,505,508,511,516,519,521,522,525,529,532,537,543,550,560,562,0,0,0,0,0,0,0,0,0,0,0,0,0,2787,2787,2810,2810,2810,2833,2833,2833,2833,2857,1353,1347,1347,1332,1321,1321,1321,1327,1332,1337,1342,1353,1353,1363,1363,1369,1374,1374,1385,1391,1396,1402,1414,1414,1425,1425,1431,1443,1443,1449,1456,1468,1474,1481,1481,1493,1493,1500,1507,1520,1520,1520,739,735,728,724,724,724,438,437,436,434,431,399,399,390,389,388,387,386,384,382,375,374,374,372,370,367,365,364,363,363,0,0,0,0,0,0,0,0,0,0,0,0
0,456,456,456,457,460,462,466,469,472,474,475,476,477,478,479,480,480,482,484,486,488,489,491,493,493,484,484,484,484,486,488,490,493,495,498,500,501,505,509,513,514,515,518,519,523,527,532,536,543,548,560,562,0,0,0,0,0,0,0,0,0,0,0,0,0,2743,2743,2787,2810,2810,2833,2833,2833,2833,2810,2810,1342,1342,1327,1321,1321,1321,1321,1327,1332,1337,1347,1353,1353,1358,1363,1369,1380,1380,1380,1391,1402,1402,1414,1420,1420,1425,1437,1443,1449,1449,1456,1462,1468,1474,1487,1487,1493,1500,1500,1513,1520,727,724,722,716,715,715,440,438,437,435,434,399,399,390,389,388,387,387,385,383,375,375,375,375,371,367,365,364,363,363,0,0,0,0,0,0,0,0,0,0,0,0
0,454,454,454,456,458,461,466,468,471,472,474,474,475,476,476,478,478,480,482,485,486,488,490,489,484,482,482,482,483,484,486,488,491,495,498,499,501,506,509,510,511,513,515,519,523,525,531,536,540,547,550,564,568,0,0,0,0,0,0,0,0,0,0,0,0,2743,2743,2743,2787,2787,2787,2787,2810,2833,2810,1342,1342,1342,1327,1316,1316,1316,1321,1327,1327,1327,1332,1353,1353,1358,1287,1287,1292,1292,1292,1301,1311,1316,1327,1420,1420,1425,1425,1443,1443,1449,1449,1456,1462,1468,1474,1481,1493,1493,1500,1507,724,719,716,713,712,710,444,442,439,437,436,435,435,434,391,390,388,388,387,385,383,383,378,377,374,373,373,365,364,364,364,0,0,0,0,0,0,0,0,0,0,0,0
0,452,452,454,455,457,461,464,466,469,470,471,472,472,474,474,476,477,479,481,483,485,486,488,486,483,480,480,480,481,484,485,487,490,495,496,499,501,506,506,508,509,511,514,517,520,523,527,535,537,543,550,555,568,0,0,0,0,0,0,0,0,0,0,0,0,2721,2721,2743,2787,2787,2787,2787,2810,2810,2810,1337,1337,1337,1321,1311,1311,1311,1316,1321,1316,1316,1332,1353,1292,1292,1287,1287,1292,1292,1292,1301,1311,1316,1327,1396,1402,1420,1425,1437,1443,1443,1449,1449,1456,1468,1474,1481,1487,1487,1493,1500,719,716,713,707,705,703,444,442,440,437,435,435,434,433,413,410,388,388,388,386,384,383,382,379,374,374,373,365,364,364,364,0,0,0,0,0,0,0,0,0,0,0,0
0,450,450,452,454,457,461,463,465,467,468,469,470,470,472,472,474,475,477,480,482,484,485,486,484,478,478,478,478,480,482,484,487,490,495,496,500,503,503,504,507,508,510,513,515,519,522,527,531,536,542,549,555,0,0,0,0,0,0,0,0,0,0,0,0,0,2721,2721,2743,2787,2787,2787,2787,2787,2810,2810,1337,1332,1332,1316,1306,1306,1311,1311,1311,1316,1316,1332,1327,1292,1292,1292,1292,1292,1292,1292,1306,1316,1316,1327,1391,1402,1420,1420,1431,1437,1437,1443,1443,1456,1462,1468,1474,1481,1481,1487,1456,712,712,705,702,699,697,697,442,440,437,435,434,434,432,413,411,388,388,388,388,385,384,382,380,378,373,373,366,364,364,364,0,0,0,0,0,0,0,0,0,0,0,0
0,449,449,451,453,457,460,462,464,465,466,466,467,468,469,470,472,474,474,477,480,482,483,484,482,476,476,476,476,478,481,483,486,490,494,497,499,500,501,502,504,506,508,511,514,517,520,525,529,534,540,548,556,0,0,0,0,0,0,0,0,0,0,0,0,0,2721,2700,2700,2743,2765,2743,2743,2743,2787,2787,1337,1311,1311,1316,1297,1297,1311,1311,1311,1327,1327,1327,1327,1327,1342,1347,1292,1292,1292,1292,1380,1380,1337,1337,1391,1408,1420,1420,1420,1425,1431,1437,1443,1449,1456,1462,1468,1468,1481,1474,716,706,702,697,695,695,693,693,442,440,437,435,434,433,431,414,413,411,389,388,388,385,385,384,382,382,373,373,366,366,366,0,0,0,0,0,0,0,0,0,0,0,0,0
0,448,448,449,453,456,458,461,463,463,464,465,465,466,467,468,470,472,474,476,478,481,482,482,477,475,474,474,475,478,480,483,486,491,494,498,498,498,498,500,502,504,506,509,512,514,519,523,527,531,536,547,557,0,0,0,0,0,0,0,0,0,0,0,0,0,2721,2700,2700,2721,2743,2743,2743,2743,2765,2787,1316,1311,1311,1301,1297,1297,1301,1301,1301,1316,1321,1321,1332,1332,1337,1342,1347,1347,1358,1363,1374,1380,1380,1380,1396,1402,1408,1414,1420,1420,1431,1431,1437,1443,1449,1456,1456,1462,1474,1462,703,702,699,693,690,689,688,688,444,439,437,435,434,432,431,430,414,413,391,389,388,388,385,385,383,382,382,382,366,366,366,0,0,0,0,0,0,0,0,0,0,0,0,0
0,446,446,449,452,455,458,459,461,461,462,463,463,465,465,466,468,470,473,476,477,479,480,479,476,472,472,472,474,477,480,482,486,493,495,495,495,496,497,498,500,502,504,506,509,512,514,521,524,529,536,541,546,0,0,0,0,0,0,0,0,0,0,0,0,0,2743,2721,2721,2721,2743,2743,2743,2743,2765,2787,1316,1316,1316,1301,1292,1292,1297,1297,1297,1297,1311,1316,1316,1327,1327,1332,1347,1353,1353,1353,1369,1374,1374,1380,1385,1396,1402,1402,1408,1420,1425,1425,1431,1437,1443,1456,1456,1462,1468,706,699,699,688,686,686,685,684,682,444,439,437,435,433,431,431,430,429,414,391,390,390,390,387,385,385,385,385,385,367,367,367,0,0,0,0,0,0,0,0,0,0,0,0,0
0,446,446,449,451,454,456,458,459,461,461,461,461,462,464,465,467,468,472,474,476,477,478,477,472,471,471,471,472,477,480,482,493,493,493,493,493,494,495,496,498,500,501,505,507,510,513,519,522,527,536,541,546,0,0,0,0,0,0,0,0,0,0,0,0,0,2743,2721,2721,2721,2721,2743,2743,2743,2765,2765,1332,1321,1316,1306,1292,1292,1297,1297,1297,1297,1311,1316,1316,1321,1327,1332,1337,1332,1332,1337,1358,1363,1363,1374,1380,1396,1396,1396,1402,1408,1414,1414,1425,1425,1431,1449,1449,1456,699,697,693,686,684,681,679,679,678,677,444,439,437,435,433,431,430,429,429,428,428,390,388,388,389,386,385,385,385,386,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,445,445,448,451,453,455,456,457,457,458,459,460,461,462,463,465,468,470,473,474,476,476,474,470,469,469,470,472,478,481,482,490,490,490,490,490,492,493,493,495,498,500,503,506,509,512,516,522,526,531,542,546,0,0,0,0,0,0,0,0,0,0,0,0,0,2721,2700,2700,2700,2700,2721,2721,2743,2743,2743,1332,1316,1306,1306,1292,1292,1292,1297,1297,1301,1311,1311,1311,1316,1321,1332,1337,1332,1332,1337,1353,1358,1363,1363,1374,1385,1391,1396,1396,1402,1408,1408,1420,1425,1431,1437,1443,1449,697,696,686,682,678,675,675,674,674,673,673,673,438,435,433,431,430,429,429,427,427,426,388,388,390,389,386,386,385,385,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,444,444,446,449,451,453,454,455,456,457,458,458,459,460,463,463,466,468,472,473,474,474,471,468,467,467,468,472,478,480,482,488,488,488,488,489,490,490,492,493,496,499,501,504,507,511,515,520,524,530,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2721,2679,2679,2700,2700,2721,2721,2721,2743,2743,2721,1306,1306,1306,1282,1282,1287,1292,1292,1292,1297,1301,1306,1316,1321,1332,1332,1337,1337,1337,1353,1358,1358,1358,1369,1385,1391,1396,1396,1402,1408,1408,1414,1425,1431,1437,1443,1443,696,688,681,677,674,671,670,669,669,669,669,669,670,670,434,431,430,429,429,427,427,426,392,392,391,391,388,385,385,385,385,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,443,443,446,448,449,451,453,454,454,455,455,457,458,458,461,463,465,467,468,470,473,473,469,466,466,466,466,472,478,480,486,486,486,486,486,487,488,489,490,493,495,497,499,502,506,508,514,519,523,529,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2721,2658,2658,2700,2700,2700,2700,2721,2721,2721,2721,1297,1297,1301,1282,1282,1287,1282,1282,1292,1292,1297,1306,1311,1316,1321,1332,1332,1337,1337,1347,1353,1358,1358,1363,1374,1380,1385,1385,1396,1402,1408,1414,1420,1431,1431,1437,1437,685,681,675,671,669,668,666,665,664,664,664,665,665,665,665,665,427,427,427,426,426,426,425,425,392,392,392,385,385,385,385,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,442,442,445,447,448,449,451,452,453,454,454,455,456,457,459,461,464,466,467,469,471,471,468,466,465,465,465,476,477,480,484,484,484,484,484,485,486,487,488,490,493,495,497,499,503,506,511,516,520,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2658,2658,2700,2700,2700,2700,2679,2679,2700,2721,1292,1292,1292,1277,1277,1277,1282,1282,1287,1287,1287,1297,1306,1311,1316,1321,1327,1337,1337,1337,1347,1353,1358,1358,1369,1374,1380,1385,1396,1396,1402,1408,1420,1420,1425,1431,1431,682,678,670,668,665,661,660,660,659,659,660,660,660,660,659,659,427,427,427,426,426,426,425,425,392,392,392,392,392,393,385,385,387,0,0,0,0,0,0,0,0,0,0,0,0,0
0,441,441,444,446,446,448,449,450,451,451,452,453,454,456,458,460,462,465,466,468,470,468,465,464,464,464,465,476,477,482,482,482,482,482,482,483,484,486,487,488,490,493,495,498,500,504,509,512,518,525,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2658,2658,2679,2679,2679,2700,2679,2679,2679,2721,1292,1292,1292,1273,1273,1273,1277,1277,1277,1277,1282,1287,1301,1311,1311,1316,1316,1327,1327,1337,1347,1353,1353,1353,1363,1374,1380,1385,1391,1391,1396,1402,1414,1414,1420,1425,1425,681,666,664,662,660,659,659,656,655,655,655,655,655,655,566,564,426,426,424,424,529,426,425,425,425,392,392,392,392,392,386,386,387,387,0,0,0,0,0,0,0,0,0,0,0,0
0,441,441,442,444,445,446,448,449,449,450,451,452,453,455,457,459,461,463,465,467,468,466,463,463,463,463,463,476,477,480,480,479,479,479,480,481,482,484,485,487,489,490,493,496,499,502,506,510,515,520,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2658,2658,2658,2658,2658,2700,2700,2679,2679,2700,1287,1287,1292,1263,1263,1268,1273,1273,1277,1277,1282,1287,1301,1306,1306,1306,1311,1321,1327,1337,1337,1337,1347,1347,1353,1363,1369,1380,1385,1385,1396,1396,1402,1408,1414,1414,1425,670,665,662,659,655,654,654,652,651,651,651,652,652,652,566,562,426,426,424,424,529,526,519,425,425,393,392,391,391,391,392,387,387,385,385,385,0,0,0,0,0,0,0,0,0,0
0,439,439,441,442,443,445,446,446,447,448,449,451,452,454,455,457,460,462,463,465,466,464,462,461,461,461,461,476,479,478,477,477,477,477,478,480,480,482,483,484,487,489,490,493,498,500,504,508,513,519,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2658,2658,2638,2638,2658,2700,2700,2700,2700,2700,1287,1287,1282,1263,1263,1268,1273,1273,1277,1277,1287,1292,1297,1301,1306,1306,1311,1316,1327,1327,1327,1337,1342,1347,1353,1358,1358,1374,1380,1380,1391,1396,1396,1402,1402,1414,1420,670,660,656,655,650,649,646,646,647,646,646,646,646,646,566,562,551,548,424,424,531,526,520,518,425,425,392,391,391,390,390,387,387,385,385,385,0,0,0,0,0,0,0,0,0,0
0,438,438,440,440,442,443,445,445,446,446,447,449,450,452,454,457,459,461,462,463,464,463,461,461,461,461,461,476,477,475,475,475,475,476,476,477,478,480,481,482,484,486,489,491,494,498,503,507,511,517,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2658,2638,2638,2638,2638,2658,2658,2679,2679,2700,1282,1282,1277,1263,1259,1259,1268,1268,1268,1273,1277,1282,1287,1292,1301,1306,1311,1311,1316,1316,1321,1332,1342,1342,1353,1353,1358,1369,1374,1374,1385,1391,1396,1402,1402,1414,1420,660,657,652,650,646,644,643,643,643,641,640,640,641,643,643,563,561,552,547,540,534,526,521,518,514,510,496,494,391,390,390,389,387,386,386,386,387,0,0,0,0,0,0,0,0,0
0,436,436,438,439,440,441,442,444,445,445,446,447,448,451,453,456,458,459,461,462,463,461,460,460,460,460,461,474,472,472,472,473,474,474,475,476,476,478,480,481,483,485,487,490,493,498,500,506,509,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2658,2638,2638,2638,2638,2658,2658,2658,2658,2679,1282,1277,1277,1259,1254,1254,1259,1259,1259,1263,1268,1277,1287,1287,1287,1297,1301,1306,1311,1316,1316,1332,1337,1337,1347,1353,1358,1358,1369,1374,1380,1385,1385,1391,1396,1408,1414,659,655,646,645,640,639,639,639,638,638,638,638,638,638,638,565,564,558,553,541,534,527,522,518,514,509,496,493,491,390,390,388,388,387,386,386,387,0,0,0,0,0,0,0,0,0
0,434,434,436,437,439,440,441,442,442,444,445,446,447,449,452,454,457,458,460,461,461,460,458,458,458,459,461,471,471,471,471,472,473,473,474,474,476,476,478,480,482,484,486,489,493,495,499,503,508,514,524,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2638,2638,2638,2638,2638,2658,2658,2658,2658,2658,1277,1277,1273,1254,1249,1249,1254,1259,1259,1259,1268,1277,1287,1287,1287,1292,1301,1301,1301,1306,1316,1321,1327,1337,1342,1353,1353,1353,1358,1363,1374,1380,1380,1385,1391,1396,660,655,646,643,640,637,636,634,634,634,633,633,633,634,634,634,634,570,565,555,541,535,527,522,519,513,509,496,493,488,476,390,388,388,387,387,387,388,0,0,0,0,0,0,0,0,0
0,434,434,435,435,437,438,439,440,441,442,442,444,446,447,451,453,455,457,459,460,460,457,457,457,457,458,461,469,469,470,471,472,472,472,472,474,474,476,476,478,480,482,484,488,490,493,497,498,506,513,523,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2618,2618,2638,2638,2638,2658,2658,2658,2658,2658,1273,1273,1268,1245,1245,1249,1254,1259,1259,1259,1268,1277,1282,1287,1287,1292,1301,1301,1301,1306,1311,1316,1321,1332,1337,1342,1353,1353,1353,1358,1369,1380,1380,1385,1391,1396,660,650,645,640,639,634,632,631,631,630,630,630,630,631,631,631,631,574,572,546,541,534,527,522,519,512,509,493,492,486,482,477,472,470,468,465,463,461,457,457,0,0,0,0,0,0,0
0,432,432,433,434,435,436,437,439,440,440,441,443,445,446,449,452,454,456,457,458,457,457,457,457,457,458,468,468,469,470,470,470,470,471,471,472,472,474,476,477,478,481,484,485,488,490,495,498,503,506,520,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2618,2618,2638,2638,2638,2638,2638,2658,2658,2658,1273,1273,1268,1245,1245,1245,1249,1254,1259,1263,1268,1273,1277,1287,1287,1292,1292,1292,1301,1306,1311,1316,1321,1327,1337,1337,1342,1347,1353,1353,1358,1374,1380,1380,1385,1396,1402,645,640,636,632,630,627,625,624,624,624,627,625,625,625,625,626,627,546,546,541,532,527,522,519,512,509,493,489,484,480,476,472,468,467,463,461,460,456,454,454,0,0,0,0,0,0
0,430,430,431,432,434,435,436,437,438,439,440,441,443,445,448,451,452,454,456,457,457,455,455,455,454,453,453,468,469,469,468,468,468,468,470,470,471,472,474,476,477,478,481,482,485,488,493,496,500,505,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2618,2618,2638,2618,2618,2618,2638,2658,2658,2658,1263,1263,1259,1245,1240,1240,1240,1245,1254,1259,1263,1268,1273,1277,1277,1287,1292,1292,1297,1306,1311,1316,1316,1321,1332,1337,1337,1342,1347,1353,1358,1363,1374,1374,1374,1374,1385,641,638,632,630,626,625,623,622,621,621,622,621,621,621,622,622,624,546,546,545,530,528,521,519,512,508,493,488,484,478,474,471,468,465,461,460,458,455,453,424,424,424,0,0,0,0
0,429,429,430,431,432,434,435,435,436,438,439,440,442,444,446,449,451,452,454,455,455,454,454,455,454,453,453,469,468,467,466,466,466,466,468,468,469,470,472,474,475,476,478,481,482,488,491,495,499,505,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2578,2578,2598,2618,2618,2638,2638,2638,2638,1259,1259,1254,1240,1236,1236,1240,1240,1254,1254,1259,1263,1268,1273,1277,1282,1292,1292,1297,1306,1306,1311,1316,1321,1327,1332,1337,1337,1342,1353,1353,1353,1363,1369,1374,1374,1380,636,633,630,626,622,618,618,618,617,617,616,616,616,616,617,617,617,618,618,546,530,528,521,517,512,508,488,488,480,478,473,470,466,464,460,460,457,454,424,424,424,424,0,0,0,0
0,428,428,429,429,431,431,434,434,435,436,438,439,441,442,445,448,449,452,453,454,454,454,454,454,455,455,468,467,466,466,465,465,465,466,466,466,468,469,470,472,473,474,476,480,482,486,490,493,498,504,515,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2559,2559,2578,2598,2618,2618,2618,2618,2638,2638,1249,1249,1249,1236,1236,1236,1236,1236,1245,1254,1259,1259,1263,1273,1273,1277,1287,1292,1292,1292,1292,1297,1311,1321,1321,1327,1332,1337,1337,1347,1353,1353,1358,1363,1369,1380,1380,632,630,625,621,619,617,615,614,614,612,612,612,612,613,613,614,615,616,615,547,547,529,522,517,512,486,486,487,478,477,472,468,466,463,460,457,456,454,424,421,420,420,0,0,0,0
0,427,427,428,429,429,430,432,433,434,435,436,438,440,442,444,446,449,451,452,453,452,452,453,454,454,455,466,464,464,464,463,463,463,464,465,466,466,468,468,469,471,474,475,478,482,485,488,491,498,503,515,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2522,2522,2559,2559,2578,2578,2578,2578,2618,2618,1249,1249,1245,1232,1232,1232,1232,1236,1240,1249,1249,1254,1259,1263,1268,1268,1273,1282,1287,1292,1292,1297,1306,1311,1316,1316,1327,1337,1337,1337,1347,1353,1358,1358,1358,1363,1380,630,625,621,617,616,612,610,609,609,609,609,609,609,609,611,611,611,611,611,611,613,528,523,517,513,486,486,482,478,476,469,467,465,462,460,457,455,452,424,419,418,417,416,416,415,415
0,425,425,425,427,428,429,430,432,433,434,435,437,438,440,442,445,447,449,451,451,451,452,452,452,454,454,465,463,463,463,463,463,463,463,464,464,464,465,466,468,469,472,474,477,480,484,487,490,496,502,517,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2522,2522,2522,2559,2578,2559,2559,2578,2598,2559,1249,1249,1245,1227,1223,1223,1232,1236,1240,1245,1249,1254,1259,1259,1268,1268,1273,1277,1287,1292,1292,1297,1301,1311,1316,1316,1321,1332,1332,1337,1342,1353,1358,1358,1358,1363,1374,630,622,617,615,613,607,606,606,605,604,604,604,604,604,604,605,606,607,607,607,609,528,523,518,514,486,486,481,478,475,469,467,464,461,458,456,453,451,420,418,416,416,416,416,415,415
0,424,424,424,425,427,428,429,431,431,433,434,436,437,440,441,443,446,448,449,450,450,451,451,452,453,454,463,463,462,462,462,462,462,461,461,461,461,463,465,466,468,471,474,476,478,482,485,488,493,502,505,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2522,2522,2522,2559,2559,2559,2559,2578,2578,2559,1240,1240,1240,1223,1223,1223,1227,1236,1236,1240,1245,1249,1254,1259,1263,1268,1273,1273,1277,1282,1287,1297,1297,1306,1311,1311,1316,1332,1332,1337,1337,1342,1347,1353,1353,1363,1369,630,621,615,612,609,605,603,601,600,599,599,599,601,601,601,601,602,602,602,600,600,529,524,518,515,488,485,480,476,472,468,465,462,460,457,454,452,451,419,416,415,415,415,415,413,413
0,423,423,424,425,426,427,429,430,431,432,433,435,436,438,440,442,444,446,448,449,449,449,450,451,452,463,463,460,459,459,457,457,457,457,458,459,461,462,464,466,468,470,472,474,477,480,484,488,492,496,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2540,2540,2540,2559,2559,2559,2559,2578,2578,2559,1240,1240,1227,1223,1223,1223,1223,1223,1227,1227,1232,1240,1245,1249,1259,1259,1268,1273,1277,1277,1287,1292,1292,1297,1301,1301,1316,1327,1327,1327,1332,1337,1347,1353,1353,1358,1358,618,618,609,605,603,601,600,599,598,597,597,597,598,598,597,597,597,598,599,600,600,619,525,498,493,488,484,477,475,470,468,463,461,460,455,453,451,449,419,414,414,414,414,413,413,413
